corpus,sample_id,AWC,CTC,CVC,cds.min,ID.h,ID.N,aclew_id,Row,ChiID,chi_gender,adu_univ,AgeMonths,mat_ed,number_older_sibs,mother_dob,mat_ed_num,mat_ed_num3,n_sibs,agem.c,age.bin,age.qrt,cds.minph,cds.minph.lg,ads.minph,ads.min,prp.cds
Bergelson,B-01,14096,377,1213,5.1425,0.3323333333333333,19,9803,1,1,female,yes,6,AD,1,32,5,3,1,-4.836065573770492,0,2,15.47392176529589,2.80177863152732,9.888665997993982,3.2863333333333333,0.610108160480889
Bergelson,B-02,20115,575,1864,4.998333333333333,0.3721666666666667,20,0673,3,2,male,yes,8,AD,1,32,5,3,1,-2.836065573770492,0,2,13.430362740707567,2.669334510425999,8.648454993282579,3.2186666666666666,0.6082917528700661
Bergelson,B-03,9239,309,1982,0.9713333333333334,0.15583333333333332,20,8204,5,3,male,yes,15,BA,1,32,4,2,1,4.163934426229508,1,3,6.233155080213905,1.978675328286253,0.10695187165775402,0.016666666666666666,0.9831309041835358
Bergelson,B-04,16993,521,1634,1.2898333333333334,0.2465,20,2101,7,4,male,no,14,SC,4,35,3,1,2,3.163934426229508,1,3,5.232589587559162,1.8297919105696538,2.6024340770791072,0.6415,0.667846047635485
Bergelson,B-06,11969,151,565,1.2308333333333332,0.13333333333333333,20,8638,9,6,female,yes,9,AD,0,32,5,3,0,-1.836065573770492,0,2,9.23125,2.325446762137308,1.54625,0.20616666666666666,0.8565298074692647
Bergelson,B-07,24483,463,1168,2.0286666666666666,0.1685,20,6937,11,7,male,yes,17,AD,0,30,5,3,0,6.163934426229508,1,3,12.039564787339266,2.5679881807374985,10.254203758654796,1.7278333333333333,0.5400417054882648
Bergelson,B-08,38610,412,946,2.5921666666666665,0.19016666666666668,20,6563,13,8,female,yes,11,AD,0,32,5,3,0,0.16393442622950793,0,2,13.631025416301489,2.683144302548606,17.706397896581947,3.367166666666667,0.4349759480926278
Bergelson,B-09,12712,461,1440,2.6085,0.1845,20,1401,15,9,male,yes,13,BA,0,34,4,2,0,2.163934426229508,1,3,14.13821138211382,2.7172221024645946,1.9819331526648598,0.36566666666666664,0.8770523956290277
Bergelson,B-10,19936,412,1270,1.2526666666666666,0.1205,20,5242,17,10,female,yes,12,AD,1,31,5,3,1,1.163934426229508,1,3,10.395573997233749,2.4332250341568256,6.467496542185339,0.7793333333333333,0.6164698162729659
Bergelson,B-11,19659,744,2282,1.2988333333333333,0.16716666666666669,20,7392,19,11,male,yes,17,AD,0,31,5,3,0,6.163934426229508,1,3,7.769690927218344,2.171301563712716,11.347956131605184,1.897,0.40641460234680576
Bergelson,B-12,27923,301,632,3.616,0.24266666666666667,20,4622,21,12,male,no,13,SC,0,35,3,1,0,2.163934426229508,1,3,14.901098901098901,2.7663882201146337,4.76304945054945,1.1558333333333333,0.757780028640285
Bergelson,B-13,13365,164,548,1.0691666666666666,0.11716666666666667,20,1208,23,13,male,yes,10,AD,2,36,5,3,2,-0.8360655737704921,0,2,9.125177809388335,2.315025174259473,12.096728307254622,1.4173333333333333,0.4299886051343924
Bergelson,B-14,17523,524,1889,1.512,0.12966666666666668,19,2927,25,14,female,yes,13,BA,1,37,4,2,1,2.163934426229508,1,3,11.660668380462724,2.5385002099877427,4.556555269922878,0.5908333333333333,0.7190298803202029
Bergelson,B-15,22697,511,2038,7.0536666666666665,0.31966666666666665,20,5480,27,15,male,yes,6,BA,2,41,4,2,2,-4.836065573770492,0,2,22.065693430656935,3.138346380752833,3.0349322210636083,0.9701666666666667,0.8790893795567373
Bergelson,B-16,17907,257,684,1.9413333333333334,0.15033333333333335,20,2779,29,16,male,yes,16,AD,0,32,5,3,0,5.163934426229508,1,3,12.913525498891351,2.6328614244973063,3.5044345898004434,0.5268333333333334,0.7865487203727463
Bergelson,B-17,20677,895,2266,4.209,0.2125,20,8688,31,17,female,yes,16,AD,1,36,5,3,1,5.163934426229508,1,3,19.80705882352941,3.035292295651318,0,0,1
Bergelson,B-18,36100,612,1590,2.0378333333333334,0.17466666666666666,20,9230,33,18,male,no,10,SC,1,37,3,1,1,-0.8360655737704921,0,2,11.666984732824428,2.538998981229152,6.731870229007633,1.1758333333333333,0.6341147183902085
Bergelson,B-19,31351,910,1639,4.094,0.29816666666666664,20,8786,35,19,female,yes,12,BA,0,27,4,2,0,1.163934426229508,1,3,13.73057574063723,2.689925315972553,14.481274455002797,4.317833333333334,0.48669532999148024
Bergelson,B-20,30411,703,1468,3.5444999999999998,0.21133333333333335,19,3340,37,20,female,no,16,SC,0,29,3,1,0,5.163934426229508,1,3,16.772082018927442,2.877628800127577,9.447160883280755,1.9965,0.6396859772604223
Bergelson,B-21,18748,437,1983,2.8131666666666666,0.22233333333333333,18,0980,39,21,male,yes,6,AD,0,32,5,3,0,-4.836065573770492,0,2,12.652923538230885,2.6139536773229746,19.500749625187407,4.335666666666667,0.3935140932086821
Bergelson,B-22,15549,386,1958,0.9266666666666666,0.1425,20,2197,41,22,female,yes,16,BA,0,35,4,2,0,5.163934426229508,1,3,6.502923976608187,2.0152928081129766,10.782456140350877,1.5365,0.3762094864334529
Bergelson,B-23,14871,453,2174,1.8873333333333333,0.2568333333333333,20,9077,43,23,male,no,8,SC,4,34,3,1,2,-2.836065573770492,0,2,7.348475016223232,2.1220788893957288,5.336145360155744,1.3705,0.579321635033509
Bergelson,B-25,2872,151,1373,0.8935,0.11666666666666667,20,7965,45,25,male,yes,15,BA,0,27,4,2,0,4.163934426229508,1,3,7.658571428571428,2.1585497469078803,2.597142857142857,0.303,0.746761387379858
Bergelson,B-26,11719,186,794,2.3245,0.1525,20,6586,47,26,female,no,11,SC,1,31,3,1,1,0.16393442622950793,0,2,15.242622950819673,2.787638833441893,0.28524590163934427,0.0435,0.9816300675675674
Bergelson,B-27,20716,729,1672,2.4335,0.12966666666666665,20,4989,49,27,male,yes,14,AD,0,42,5,3,0,3.163934426229508,1,3,18.767352185089976,2.984031697261532,0.5051413881748072,0.0655,0.9737895158063224
Bergelson,B-28,13564,72,177,1.2763333333333333,0.13366666666666666,20,1844,51,28,female,yes,10,AD,0,31,5,3,0,-0.8360655737704921,0,2,9.548628428927682,2.3559958447337546,5.3142144638404,0.7103333333333334,0.6424496644295302
Bergelson,B-29,10774,280,1460,1.652,0.1385,20,2880,53,29,female,yes,13,BA,0,36,4,2,0,2.163934426229508,1,3,11.927797833935017,2.559379863811094,3.090252707581227,0.428,0.7942307692307692
Bergelson,B-30,23831,623,1430,3.5125,0.17583333333333334,17,6205,55,30,male,yes,14,AD,0,38,5,3,0,3.163934426229508,1,3,19.976303317535546,3.0433933871349286,1.9668246445497628,0.3458333333333333,0.9103671706263499
Bergelson,B-31,13204,346,1637,1.6068333333333333,0.162,20,4041,57,31,female,yes,13,AD,1,35,5,3,1,2.163934426229508,1,3,9.918724279835391,2.3904791393013833,0,0,1
Bergelson,B-32,30397,216,565,1.6131666666666666,0.28350000000000003,20,7186,59,32,female,yes,7,AD,2,31,5,3,2,-3.836065573770492,0,2,5.690182245737801,1.90064111528446,28.462669018224567,8.069166666666666,0.16660928839467073
Bergelson,B-33,22752,1425,5130,2.8198333333333334,0.22683333333333333,19,0955,61,33,male,yes,15,AD,0,35,5,3,0,4.163934426229508,1,3,12.4313005143277,2.597587842356675,1.319617927994122,0.29933333333333334,0.904034197168047
Bergelson,B-34,5047,157,841,0.7393333333333333,0.1635,20,9645,63,34,male,no,17,SC,0,33,3,1,0,6.163934426229508,1,3,4.521916411824669,1.7087249760925358,0.6503567787971457,0.10633333333333334,0.8742609381158849
Bergelson,B-35,10792,310,769,1.505,0.14049999999999999,20,7117,65,35,female,no,15,SC,0,34,3,1,0,4.163934426229508,1,3,10.711743772241993,2.460592079609594,3.2040332147093715,0.45016666666666666,0.7697553490751001
Bergelson,B-36,19518,394,1409,3.727316666666667,0.2921666666666667,16,5750,67,36,female,yes,7,AD,3,36,5,3,2,-3.836065573770492,0,2,12.75750142612664,2.6215842336135298,9.944666286366228,2.9055,0.5619508052134714
Bergelson,B-37,19114,225,670,3.72735,0.34299999999999997,20,5407,69,37,male,yes,6,BA,1,30,4,2,1,-4.836065573770492,0,2,10.866909620991255,2.4737538226593303,15.667541302235183,5.373966666666667,0.40953964536266735
Bergelson,B-38,15196,532,1987,2.3761666666666668,0.18683333333333332,20,7072,71,38,female,yes,12,AD,1,32,5,3,1,1.163934426229508,1,3,12.718108831400537,2.6187167725199663,2.2908117752007136,0.428,0.8473699851411589
Bergelson,B-39,19926,378,1408,1.9895,0.20833333333333334,20,1849,73,39,female,no,10,SC,2,28,3,1,2,-0.8360655737704921,0,2,9.5496,2.3560879445113523,3.9272,0.8181666666666667,0.7085955122877834
Bergelson,B-40,15221,549,2097,3.8025,0.36083333333333334,20,0677,75,40,male,yes,7,AD,2,34,5,3,2,-3.836065573770492,0,2,10.53810623556582,2.4456551432429783,11.135473441108545,4.01805,0.4862189999424593
Bergelson,B-41,15597,377,1334,2.41025,0.14516666666666667,19,0625,77,41,male,yes,9,AD,1,40,5,3,1,-1.836065573770492,0,2,16.60332950631458,2.868088060647636,5.189437428243398,0.7533333333333333,0.7618734030503386
Bergelson,B-42,18483,677,2087,1.5876666666666666,0.16183333333333333,20,2489,79,42,female,yes,17,AD,1,41,5,3,1,6.163934426229508,1,3,9.810504634397528,2.380518312744473,2.383110195674562,0.38566666666666666,0.8045608108108108
Bergelson,B-43,18725,458,1314,0.987,0.15316666666666667,20,4051,81,43,female,no,11,HS,0,23,2,1,0,0.16393442622950793,0,2,6.443960826985854,2.007403076405311,11.633297062023939,1.7818333333333334,0.35646782640101127
Bergelson,B-44,3633,154,1526,1.251,0.18316666666666667,20,2200,83,44,female,no,12,SC,3,37,3,1,2,1.163934426229508,1,3,6.829845313921746,2.0579427542420183,0,0,1
Bergelson,B-45,4221,133,774,1.2201666666666666,0.11,20,4604,85,45,male,yes,9,BA,1,27,4,2,1,-1.836065573770492,0,2,11.092424242424242,2.4925791608555374,5.495454545454546,0.6045,0.6687066130800147
Bergelson,B-46,29032,600,1875,1.2676666666666667,0.19783333333333333,20,1427,87,46,male,yes,9,BA,0,31,4,2,0,-1.836065573770492,0,2,6.407750631844988,2.002526834769334,13.354675652906487,2.642,0.3242390655639867
Warlaumont,W-204,21911,301,630,3.3658333333333332,0.29533333333333334,19,7928,107,204,male,yes,3,SC,0,24,3,1,0,-7.836065573770492,0,1,11.396726862302483,2.5174324750491595,18.247178329571106,5.389,0.3844543014334939
Warlaumont,W-274,7733,226,769,3.3781666666666665,0.3245,18,8684,109,274,female,yes,3,BA,3,31,4,2,2,-7.836065573770492,0,1,10.410374935798664,2.4345230236144357,6.477657935285054,2.102,0.6164350232657158
Warlaumont,W-340,7203,148,575,2.1253333333333333,0.274,20,9755,111,340,female,yes,3,BA,1,33,4,2,1,-7.836065573770492,0,1,7.756690997566909,2.169818093582796,14.267639902676398,3.9093333333333335,0.3521873619089704
Warlaumont,W-747,35174,634,1507,6.4125,0.3305,20,2535,113,747,male,yes,3,AD,0,32,5,3,0,-7.836065573770492,0,1,19.402420574886534,3.015653549442841,9.53555219364599,3.1515,0.670483061480552
Warlaumont,W-848,16635,488,2125,3.7403333333333335,0.38266666666666665,19,5481,115,848,male,yes,3,AD,1,35,5,3,1,-7.836065573770492,0,1,9.77439024390244,2.3771720444954982,11.197735191637632,4.285,0.46606579165974416
Warlaumont,W-955,14071,270,1807,2.1616666666666666,0.2965,15,5835,116,955,male,yes,3,BA,4,36,4,2,2,-7.836065573770492,0,1,7.290612703766161,2.1151238751936674,12.069702079820125,3.578666666666667,0.3765751117821265
Warlaumont,W-973,25499,484,1288,2.0648333333333335,0.25666666666666665,20,4552,117,973,male,yes,3,BA,0,31,4,2,0,-7.836065573770492,0,1,8.044805194805196,2.2021905812803566,26.45064935064935,6.789,0.23321348568416692
VanDam,V-S1MA,12562,707,2427,2.8721666666666668,0.22333333333333333,20,NA,102,S1MA,male,yes,17,AD,0,20,5,3,0,6.163934426229508,1,3,12.860447761194031,2.6290392992423848,2.824626865671642,0.6308333333333334,0.8199162622514036
VanDam,V-S1RJ,5389,236,1436,1.9173333333333333,0.14083333333333334,20,NA,103,S1RJ,female,yes,19,AD,1,30,5,3,1,8.163934426229508,1,4,13.614201183431952,2.6819937397606486,2.646153846153846,0.37266666666666665,0.8372634643377002
VanDam,V-S1VL,5955,88,736,2.5596666666666668,0.18416666666666667,20,NA,105,S1VL,male,yes,5,BA,0,20,4,2,0,-5.836065573770492,0,1,13.898642533936652,2.7012701036961686,12.662443438914027,2.332,0.5232708688245316
McDivitt,M-101,1065,69,2133,1.139,0.1385,20,9733,89,101,male,no,12,PH,0,21,1,1,0,1.163934426229508,1,3,8.223826714801444,2.2217899964504664,3.4271961492178096,0.4746666666666667,0.7058458996075191
McDivitt,M-102,21181,578,1862,1.5736666666666668,0.14516666666666667,20,1902,91,102,female,no,8,PH,0,18,1,1,0,-2.836065573770492,0,2,10.84041331802526,2.471518537463566,8.461538461538462,1.2283333333333333,0.5616226504877468
McDivitt,M-103,5064,172,1235,2.6538333333333335,0.142,20,3263,94,103,male,no,20,PH,0,17,1,1,0,9.163934426229508,1,4,18.688967136150236,2.9800584350105668,0.12206572769953052,0.017333333333333333,0.993510950271417
McDivitt,M-104,9537,427,2117,2.284,0.1535,20,5134,95,104,female,no,19,PH,0,21,1,1,0,8.163934426229508,1,4,14.879478827361563,2.7650276358447505,3.8545059717698154,0.5916666666666667,0.7942506085545381
McDivitt,M-105,5507,76,258,0.5791666666666666,0.146,20,8013,96,105,female,no,8,PH,0,17,1,1,0,-2.836065573770492,0,2,3.9668949771689497,1.6027948917842887,12.804794520547945,1.8695,0.2365232779744078
McDivitt,M-106,6208,63,285,0.521,0.18983333333333333,20,4081,98,106,female,no,5,PH,0,18,1,1,0,-5.836065573770492,0,1,2.7445127304653205,1.3202914964785974,4.315188762071993,0.8191666666666666,0.38875761721178964
McDivitt,M-107,7177,150,617,1.6395,0.1325,20,8496,100,107,female,no,10,PH,0,19,1,1,0,-0.8360655737704921,0,2,12.373584905660376,2.5932814857387494,8.80251572327044,1.1663333333333334,0.5843183843183842
